Created,ATV/UTV,Antique,Commercial,Farm,Golf,Industrial,Lawn & Garden,Light Truck,Motorcycle,OTR,Passenger,Racing,Temp Spare,Trailer
2018-12-31,281.0,0.0,800.0,241.0,23.0,76.0,166.0,4060.0,0.0,13.0,25477.0,2.0,2.0,1748.0
2019-01-07,305.0,0.0,916.0,346.0,38.0,137.0,192.0,5626.0,4.0,14.0,33002.0,0.0,6.0,2330.0
2019-01-14,277.0,0.0,918.0,349.0,24.0,163.0,256.0,5820.0,3.0,19.0,32104.0,2.0,3.0,2010.0
2019-01-21,250.0,0.0,899.0,301.0,26.0,194.0,245.0,5744.0,1.0,15.0,33481.0,2.0,1.0,2220.0
2019-01-28,260.0,4.0,838.0,285.0,44.0,154.0,213.0,6223.0,4.0,17.0,33963.0,4.0,4.0,2102.0
2019-02-04,282.0,0.0,907.0,351.0,34.0,151.0,239.0,6696.0,2.0,3.0,34610.0,0.0,4.0,1550.0
2019-02-11,320.0,0.0,931.0,412.0,20.0,170.0,292.0,7654.0,3.0,10.0,34906.0,14.0,4.0,1492.0
2019-02-18,303.0,2.0,1152.0,452.0,14.0,285.0,279.0,8657.0,3.0,5.0,38682.0,4.0,4.0,1553.0
2019-02-25,334.0,5.0,881.0,403.0,31.0,148.0,459.0,11897.0,9.0,8.0,59633.0,2.0,3.0,2093.0
2019-03-04,194.0,0.0,948.0,407.0,29.0,138.0,402.0,9492.0,3.0,13.0,50177.0,0.0,0.0,2291.0
2019-03-11,300.0,5.0,1012.0,472.0,19.0,222.0,606.0,9433.0,6.0,18.0,49364.0,0.0,2.0,2985.0
2019-03-18,369.0,7.0,931.0,510.0,41.0,178.0,737.0,8419.0,14.0,9.0,43731.0,0.0,2.0,3541.0
2019-03-25,602.0,0.0,1045.0,577.0,41.0,159.0,1004.0,8468.0,9.0,17.0,41674.0,0.0,2.0,3584.0
2019-04-01,462.0,0.0,1076.0,627.0,45.0,172.0,746.0,8359.0,3.0,11.0,41962.0,6.0,5.0,3405.0
2019-04-08,505.0,0.0,1053.0,675.0,54.0,193.0,938.0,8490.0,4.0,12.0,41654.0,14.0,3.0,3949.0
2019-04-15,465.0,0.0,1062.0,704.0,38.0,222.0,1038.0,7561.0,1.0,3.0,40540.0,2.0,3.0,4361.0
2019-04-22,468.0,0.0,1182.0,651.0,39.0,207.0,1217.0,7490.0,6.0,20.0,41850.0,4.0,3.0,4369.0
2019-04-29,444.0,0.0,1000.0,619.0,34.0,227.0,1662.0,8143.0,4.0,14.0,47747.0,12.0,2.0,3767.0
